INFO:__main__:Reading the dataset: fish cross-species
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=1023, bias=True)
)
INFO:__main__:Pre-training the network: Masked Spectra Modelling
INFO:pre_training:Epoch [1/100], Loss: 0.0845, Val: 0.0055
INFO:pre_training:Epoch [2/100], Loss: 0.0684, Val: 0.0045
INFO:pre_training:Epoch [3/100], Loss: 0.0588, Val: 0.0038
INFO:pre_training:Epoch [4/100], Loss: 0.0517, Val: 0.0033
INFO:pre_training:Epoch [5/100], Loss: 0.0466, Val: 0.0029
INFO:pre_training:Epoch [6/100], Loss: 0.0430, Val: 0.0028
INFO:pre_training:Epoch [7/100], Loss: 0.0405, Val: 0.0026
INFO:pre_training:Epoch [8/100], Loss: 0.0382, Val: 0.0026
INFO:pre_training:Epoch [9/100], Loss: 0.0364, Val: 0.0025
INFO:pre_training:Epoch [10/100], Loss: 0.0349, Val: 0.0024
INFO:pre_training:Epoch [11/100], Loss: 0.0335, Val: 0.0023
INFO:pre_training:Epoch [12/100], Loss: 0.0325, Val: 0.0022
INFO:pre_training:Epoch [13/100], Loss: 0.0312, Val: 0.0022
INFO:pre_training:Epoch [14/100], Loss: 0.0302, Val: 0.0022
INFO:pre_training:Epoch [15/100], Loss: 0.0292, Val: 0.0021
INFO:pre_training:Epoch [16/100], Loss: 0.0284, Val: 0.0021
INFO:pre_training:Epoch [17/100], Loss: 0.0276, Val: 0.0021
INFO:pre_training:Epoch [18/100], Loss: 0.0268, Val: 0.0020
INFO:pre_training:Epoch [19/100], Loss: 0.0261, Val: 0.0019
INFO:pre_training:Epoch [20/100], Loss: 0.0254, Val: 0.0019
INFO:pre_training:Epoch [21/100], Loss: 0.0248, Val: 0.0019
INFO:pre_training:Epoch [22/100], Loss: 0.0242, Val: 0.0018
INFO:pre_training:Epoch [23/100], Loss: 0.0236, Val: 0.0018
INFO:pre_training:Epoch [24/100], Loss: 0.0230, Val: 0.0018
INFO:pre_training:Epoch [25/100], Loss: 0.0224, Val: 0.0018
INFO:pre_training:Epoch [26/100], Loss: 0.0220, Val: 0.0018
INFO:pre_training:Epoch [27/100], Loss: 0.0215, Val: 0.0017
INFO:pre_training:Epoch [28/100], Loss: 0.0210, Val: 0.0017
INFO:pre_training:Epoch [29/100], Loss: 0.0206, Val: 0.0017
INFO:pre_training:Epoch [30/100], Loss: 0.0201, Val: 0.0017
INFO:pre_training:Epoch [31/100], Loss: 0.0198, Val: 0.0016
INFO:pre_training:Epoch [32/100], Loss: 0.0194, Val: 0.0016
INFO:pre_training:Epoch [33/100], Loss: 0.0190, Val: 0.0016
INFO:pre_training:Epoch [34/100], Loss: 0.0187, Val: 0.0016
INFO:pre_training:Epoch [35/100], Loss: 0.0183, Val: 0.0016
INFO:pre_training:Epoch [36/100], Loss: 0.0180, Val: 0.0015
INFO:pre_training:Epoch [37/100], Loss: 0.0176, Val: 0.0015
INFO:pre_training:Epoch [38/100], Loss: 0.0173, Val: 0.0016
INFO:pre_training:Epoch [39/100], Loss: 0.0169, Val: 0.0015
