INFO:__main__:Reading the dataset: fish cross-species
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=1023, bias=True)
)
INFO:__main__:Pre-training the network: Masked Spectra Modelling
INFO:pre_training:Epoch [1/100], Loss: 0.0846, Val: 0.0059
INFO:pre_training:Epoch [2/100], Loss: 0.0671, Val: 0.0050
INFO:pre_training:Epoch [3/100], Loss: 0.0573, Val: 0.0043
INFO:pre_training:Epoch [4/100], Loss: 0.0502, Val: 0.0038
INFO:pre_training:Epoch [5/100], Loss: 0.0456, Val: 0.0035
INFO:pre_training:Epoch [6/100], Loss: 0.0426, Val: 0.0033
INFO:pre_training:Epoch [7/100], Loss: 0.0399, Val: 0.0031
INFO:pre_training:Epoch [8/100], Loss: 0.0378, Val: 0.0030
INFO:pre_training:Epoch [9/100], Loss: 0.0361, Val: 0.0029
INFO:pre_training:Epoch [10/100], Loss: 0.0347, Val: 0.0028
INFO:pre_training:Epoch [11/100], Loss: 0.0334, Val: 0.0028
INFO:pre_training:Epoch [12/100], Loss: 0.0320, Val: 0.0027
INFO:pre_training:Epoch [13/100], Loss: 0.0310, Val: 0.0026
INFO:pre_training:Epoch [14/100], Loss: 0.0301, Val: 0.0025
INFO:pre_training:Epoch [15/100], Loss: 0.0291, Val: 0.0025
INFO:pre_training:Epoch [16/100], Loss: 0.0282, Val: 0.0024
INFO:pre_training:Epoch [17/100], Loss: 0.0273, Val: 0.0024
INFO:pre_training:Epoch [18/100], Loss: 0.0267, Val: 0.0024
INFO:pre_training:Epoch [19/100], Loss: 0.0259, Val: 0.0023
INFO:pre_training:Epoch [20/100], Loss: 0.0253, Val: 0.0022
INFO:pre_training:Epoch [21/100], Loss: 0.0247, Val: 0.0022
INFO:pre_training:Epoch [22/100], Loss: 0.0240, Val: 0.0022
INFO:pre_training:Epoch [23/100], Loss: 0.0235, Val: 0.0021
INFO:pre_training:Epoch [24/100], Loss: 0.0229, Val: 0.0021
INFO:pre_training:Epoch [25/100], Loss: 0.0224, Val: 0.0021
INFO:pre_training:Epoch [26/100], Loss: 0.0218, Val: 0.0020
INFO:pre_training:Epoch [27/100], Loss: 0.0214, Val: 0.0020
INFO:pre_training:Epoch [28/100], Loss: 0.0210, Val: 0.0020
INFO:pre_training:Epoch [29/100], Loss: 0.0206, Val: 0.0019
INFO:pre_training:Epoch [30/100], Loss: 0.0200, Val: 0.0019
INFO:pre_training:Epoch [31/100], Loss: 0.0197, Val: 0.0019
INFO:pre_training:Epoch [32/100], Loss: 0.0193, Val: 0.0019
INFO:pre_training:Epoch [33/100], Loss: 0.0189, Val: 0.0019
INFO:pre_training:Epoch [34/100], Loss: 0.0185, Val: 0.0019
INFO:pre_training:Epoch [35/100], Loss: 0.0182, Val: 0.0018
INFO:pre_training:Epoch [36/100], Loss: 0.0179, Val: 0.0018
INFO:pre_training:Epoch [37/100], Loss: 0.0175, Val: 0.0018
INFO:pre_training:Epoch [38/100], Loss: 0.0172, Val: 0.0017
INFO:pre_training:Epoch [39/100], Loss: 0.0169, Val: 0.0017
INFO:pre_training:Epoch [40/100], Loss: 0.0166, Val: 0.0017
INFO:pre_training:Epoch [41/100], Loss: 0.0163, Val: 0.0017
INFO:pre_training:Epoch [42/100], Loss: 0.0160, Val: 0.0017
INFO:pre_training:Epoch [43/100], Loss: 0.0158, Val: 0.0017
INFO:pre_training:Epoch [44/100], Loss: 0.0155, Val: 0.0017
INFO:pre_training:Epoch [45/100], Loss: 0.0152, Val: 0.0017
INFO:pre_training:Epoch [46/100], Loss: 0.0150, Val: 0.0016
INFO:pre_training:Epoch [47/100], Loss: 0.0147, Val: 0.0016
INFO:pre_training:Epoch [48/100], Loss: 0.0145, Val: 0.0016
INFO:pre_training:Epoch [49/100], Loss: 0.0142, Val: 0.0016
INFO:pre_training:Epoch [50/100], Loss: 0.0141, Val: 0.0016
INFO:pre_training:Epoch [51/100], Loss: 0.0138, Val: 0.0015
INFO:pre_training:Epoch [52/100], Loss: 0.0136, Val: 0.0016
INFO:pre_training:Epoch [53/100], Loss: 0.0134, Val: 0.0015
INFO:pre_training:Epoch [54/100], Loss: 0.0132, Val: 0.0015
INFO:pre_training:Epoch [55/100], Loss: 0.0130, Val: 0.0015
INFO:pre_training:Epoch [56/100], Loss: 0.0128, Val: 0.0015
INFO:pre_training:Epoch [57/100], Loss: 0.0126, Val: 0.0015
INFO:pre_training:Epoch [58/100], Loss: 0.0124, Val: 0.0015
INFO:pre_training:Epoch [59/100], Loss: 0.0123, Val: 0.0015
INFO:pre_training:Epoch [60/100], Loss: 0.0121, Val: 0.0015
INFO:pre_training:Epoch [61/100], Loss: 0.0120, Val: 0.0015
INFO:pre_training:Epoch [62/100], Loss: 0.0117, Val: 0.0014
INFO:pre_training:Epoch [63/100], Loss: 0.0116, Val: 0.0014
INFO:pre_training:Epoch [64/100], Loss: 0.0114, Val: 0.0014
INFO:pre_training:Epoch [65/100], Loss: 0.0113, Val: 0.0014
INFO:pre_training:Epoch [66/100], Loss: 0.0111, Val: 0.0014
INFO:pre_training:Epoch [67/100], Loss: 0.0110, Val: 0.0014
INFO:pre_training:Epoch [68/100], Loss: 0.0108, Val: 0.0014
INFO:pre_training:Epoch [69/100], Loss: 0.0107, Val: 0.0014
INFO:pre_training:Epoch [70/100], Loss: 0.0105, Val: 0.0014
INFO:pre_training:Epoch [71/100], Loss: 0.0104, Val: 0.0014
INFO:pre_training:Epoch [72/100], Loss: 0.0103, Val: 0.0013
INFO:pre_training:Epoch [73/100], Loss: 0.0101, Val: 0.0013
INFO:pre_training:Epoch [74/100], Loss: 0.0100, Val: 0.0013
INFO:pre_training:Epoch [75/100], Loss: 0.0099, Val: 0.0013
INFO:pre_training:Epoch [76/100], Loss: 0.0097, Val: 0.0013
INFO:pre_training:Epoch [77/100], Loss: 0.0096, Val: 0.0013
INFO:pre_training:Epoch [78/100], Loss: 0.0095, Val: 0.0013
INFO:pre_training:Epoch [79/100], Loss: 0.0094, Val: 0.0013
INFO:pre_training:Epoch [80/100], Loss: 0.0093, Val: 0.0013
INFO:pre_training:Epoch [81/100], Loss: 0.0092, Val: 0.0013
INFO:pre_training:Epoch [82/100], Loss: 0.0091, Val: 0.0013
INFO:pre_training:Epoch [83/100], Loss: 0.0089, Val: 0.0013
INFO:pre_training:Epoch [84/100], Loss: 0.0088, Val: 0.0013
INFO:pre_training:Epoch [85/100], Loss: 0.0087, Val: 0.0013
INFO:pre_training:Epoch [86/100], Loss: 0.0087, Val: 0.0013
INFO:pre_training:Epoch [87/100], Loss: 0.0085, Val: 0.0013
INFO:pre_training:Epoch [88/100], Loss: 0.0085, Val: 0.0012
INFO:pre_training:Epoch [89/100], Loss: 0.0084, Val: 0.0012
INFO:pre_training:Epoch [90/100], Loss: 0.0082, Val: 0.0013
INFO:pre_training:Epoch [91/100], Loss: 0.0082, Val: 0.0012
INFO:pre_training:Epoch [92/100], Loss: 0.0081, Val: 0.0013
INFO:pre_training:Epoch [93/100], Loss: 0.0080, Val: 0.0012
INFO:pre_training:Epoch [94/100], Loss: 0.0079, Val: 0.0012
INFO:pre_training:Epoch [95/100], Loss: 0.0078, Val: 0.0013
INFO:pre_training:Epoch [96/100], Loss: 0.0077, Val: 0.0012
INFO:pre_training:Epoch [97/100], Loss: 0.0076, Val: 0.0012
INFO:pre_training:Epoch [98/100], Loss: 0.0075, Val: 0.0012
INFO:pre_training:Epoch [99/100], Loss: 0.0074, Val: 0.0012
INFO:pre_training:Epoch [100/100], Loss: 0.0074, Val: 0.0012
INFO:__main__:Total time taken to pre-train the model: 172.45s
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=3, bias=True)
)
INFO:__main__:Training the network
INFO:train:Epoch 1/100, Train Loss: 1.0970, Train Acc: 0.3757, Val Loss: 1.0906, Val Acc: 0.4667
INFO:train:Epoch 2/100, Train Loss: 1.0859, Train Acc: 0.3934, Val Loss: 1.0744, Val Acc: 0.4667
INFO:train:Epoch 3/100, Train Loss: 1.0385, Train Acc: 0.4959, Val Loss: 1.0459, Val Acc: 0.5333
INFO:train:Epoch 4/100, Train Loss: 0.9062, Train Acc: 0.6708, Val Loss: 0.9853, Val Acc: 0.6000
INFO:train:Epoch 5/100, Train Loss: 0.7431, Train Acc: 0.6858, Val Loss: 0.9431, Val Acc: 0.5333
INFO:train:Epoch 6/100, Train Loss: 0.6450, Train Acc: 0.7008, Val Loss: 0.8398, Val Acc: 0.6667
INFO:train:Epoch 7/100, Train Loss: 0.6224, Train Acc: 0.8784, Val Loss: 0.8956, Val Acc: 0.6667
INFO:train:Epoch 8/100, Train Loss: 0.6008, Train Acc: 0.9016, Val Loss: 0.8373, Val Acc: 0.6667
INFO:train:Epoch 9/100, Train Loss: 0.5722, Train Acc: 0.9262, Val Loss: 0.8924, Val Acc: 0.6000
INFO:train:Epoch 10/100, Train Loss: 0.5207, Train Acc: 0.9139, Val Loss: 0.8982, Val Acc: 0.6667
INFO:train:Epoch 11/100, Train Loss: 0.4459, Train Acc: 0.9549, Val Loss: 0.8105, Val Acc: 0.7333
INFO:train:Epoch 12/100, Train Loss: 0.3755, Train Acc: 0.9877, Val Loss: 0.7223, Val Acc: 0.8000
INFO:train:Epoch 13/100, Train Loss: 0.3290, Train Acc: 0.9973, Val Loss: 0.6428, Val Acc: 0.8667
INFO:train:Epoch 14/100, Train Loss: 0.3067, Train Acc: 1.0000, Val Loss: 0.5864, Val Acc: 0.8667
INFO:train:Epoch 15/100, Train Loss: 0.2980, Train Acc: 1.0000, Val Loss: 0.5844, Val Acc: 0.8667
INFO:train:Epoch 16/100, Train Loss: 0.2952, Train Acc: 1.0000, Val Loss: 0.5848, Val Acc: 0.8667
INFO:train:Epoch 17/100, Train Loss: 0.2945, Train Acc: 1.0000, Val Loss: 0.5856, Val Acc: 0.8000
INFO:train:Epoch 18/100, Train Loss: 0.2939, Train Acc: 1.0000, Val Loss: 0.5847, Val Acc: 0.8667
INFO:train:Epoch 19/100, Train Loss: 0.2935, Train Acc: 1.0000, Val Loss: 0.5851, Val Acc: 0.8667
INFO:train:Epoch 20/100, Train Loss: 0.2935, Train Acc: 1.0000, Val Loss: 0.5934, Val Acc: 0.9333
INFO:train:Epoch 21/100, Train Loss: 0.2931, Train Acc: 1.0000, Val Loss: 0.5954, Val Acc: 0.9333
INFO:train:Epoch 22/100, Train Loss: 0.2929, Train Acc: 1.0000, Val Loss: 0.5942, Val Acc: 0.9333
INFO:train:Epoch 23/100, Train Loss: 0.2928, Train Acc: 1.0000, Val Loss: 0.5949, Val Acc: 0.9333
INFO:train:Epoch 24/100, Train Loss: 0.2927, Train Acc: 1.0000, Val Loss: 0.5979, Val Acc: 0.9333
INFO:train:Early stopping
INFO:plot:Saving attention map to: figures/model_accuracy.png
INFO:__main__:Total time taken to train the model: 26.16s
INFO:__main__:train got 41 / 64 correct, accuracy: 0.640625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 50 / 64 correct, accuracy: 0.78125
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 48 / 64 correct, accuracy: 0.75
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 48 / 64 correct, accuracy: 0.75
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 45 / 64 correct, accuracy: 0.703125
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 49 / 64 correct, accuracy: 0.765625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 37 / 64 correct, accuracy: 0.578125
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 38 / 64 correct, accuracy: 0.59375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 43 / 64 correct, accuracy: 0.671875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 42 / 64 correct, accuracy: 0.65625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 47 / 64 correct, accuracy: 0.734375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 22 / 28 correct, accuracy: 0.7857142857142857
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:validation got 13 / 15 correct, accuracy: 0.8666666666666667
INFO:plot:Saving cofusion matrix map to: figures/validation_confusion_matrix.png
INFO:__main__:test got 8 / 16 correct, accuracy: 0.5
INFO:plot:Saving cofusion matrix map to: figures/test_confusion_matrix.png
INFO:plot:Saving attention map to: figures/encoder_attention_map.png
INFO:plot:Saving attention map to: figures/decoder_attention_map.png
