INFO:__main__:Reading the dataset: fish cross-species
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=1023, bias=True)
)
INFO:__main__:Pre-training the network: Masked Spectra Modelling
INFO:pre_training:Epoch [1/100], Loss: 0.0834, Val: 0.0056
INFO:pre_training:Epoch [2/100], Loss: 0.0666, Val: 0.0046
INFO:pre_training:Epoch [3/100], Loss: 0.0570, Val: 0.0040
INFO:pre_training:Epoch [4/100], Loss: 0.0505, Val: 0.0036
INFO:pre_training:Epoch [5/100], Loss: 0.0459, Val: 0.0033
INFO:pre_training:Epoch [6/100], Loss: 0.0425, Val: 0.0031
INFO:pre_training:Epoch [7/100], Loss: 0.0399, Val: 0.0030
INFO:pre_training:Epoch [8/100], Loss: 0.0379, Val: 0.0028
INFO:pre_training:Epoch [9/100], Loss: 0.0362, Val: 0.0028
INFO:pre_training:Epoch [10/100], Loss: 0.0346, Val: 0.0027
INFO:pre_training:Epoch [11/100], Loss: 0.0334, Val: 0.0026
INFO:pre_training:Epoch [12/100], Loss: 0.0321, Val: 0.0025
INFO:pre_training:Epoch [13/100], Loss: 0.0311, Val: 0.0024
INFO:pre_training:Epoch [14/100], Loss: 0.0301, Val: 0.0024
INFO:pre_training:Epoch [15/100], Loss: 0.0291, Val: 0.0023
INFO:pre_training:Epoch [16/100], Loss: 0.0282, Val: 0.0023
INFO:pre_training:Epoch [17/100], Loss: 0.0274, Val: 0.0022
INFO:pre_training:Epoch [18/100], Loss: 0.0266, Val: 0.0022
INFO:pre_training:Epoch [19/100], Loss: 0.0259, Val: 0.0022
INFO:pre_training:Epoch [20/100], Loss: 0.0252, Val: 0.0022
INFO:pre_training:Epoch [21/100], Loss: 0.0247, Val: 0.0021
INFO:pre_training:Epoch [22/100], Loss: 0.0240, Val: 0.0021
INFO:pre_training:Epoch [23/100], Loss: 0.0234, Val: 0.0020
INFO:pre_training:Epoch [24/100], Loss: 0.0229, Val: 0.0020
INFO:pre_training:Epoch [25/100], Loss: 0.0223, Val: 0.0020
INFO:pre_training:Epoch [26/100], Loss: 0.0218, Val: 0.0020
INFO:pre_training:Epoch [27/100], Loss: 0.0214, Val: 0.0019
INFO:pre_training:Epoch [28/100], Loss: 0.0209, Val: 0.0019
INFO:pre_training:Epoch [29/100], Loss: 0.0205, Val: 0.0019
INFO:pre_training:Epoch [30/100], Loss: 0.0200, Val: 0.0018
